Title,Total Price,Date Sold,Num Volumes,Price Per Volume,Format,Parse Source,Link
Demon Slayer Complete Set: Volumes 1-23 English Manga Kimetsu No Yaiba New Seale,100.00,"Sold  Apr 7, 2025",23,4.35,Lot,Title,https://www.ebay.com/itm/316601858642
"Demon Slayer Manga Lot of 8 Books Volumes: 8,9,15,17-21 English Edition Lot of 8",37.97,"Sold  Apr 6, 2025",8,4.75,Lot,Title,https://www.ebay.com/itm/127025682203
"Demon Slayer: Kimetsu no Yaiba Vol. 18 + 19 Manga Koyoharu Gotouge, English, New",11.99,"Sold  Apr 5, 2025",2,6.00,Lot,Title,https://www.ebay.com/itm/234857806100
Demon Slayer Kimetsu No Yaiba TPB Volume 17 Manga English NEW Sealed,8.00,"Sold  Apr 4, 2025",1,8.00,Single,Title,https://www.ebay.com/itm/355535649510
"Demon Slayer: Manga, vol. 1-23 (English, Good Condition) Read Descrip",120.00,"Sold  Apr 3, 2025",23,5.22,Lot,Title,https://www.ebay.com/itm/306219320981
Demon Slayer Complete Set: Volumes 1-23 English Manga Kimetsu No Yaiba New Seale,100.00,"Sold  Apr 3, 2025",23,4.35,Lot,Title,https://www.ebay.com/itm/316543803416
Demon Slayer Manga English Complete Set Vol 1-23,100.00,"Sold  Apr 3, 2025",23,4.35,Lot,Title,https://www.ebay.com/itm/256880373547
Demon Slayer Kimetsu No Yaiba Graphic Novel Volume 14 English Manga Comic Book,11.99,"Sold  Apr 2, 2025",1,11.99,Single,Title,https://www.ebay.com/itm/316543583279
Demon Slayer Complete Set: Volumes 1-23 English Manga Kimetsu No Yaiba,95.00,"Sold  Mar 20, 2025",23,4.13,Lot,Title,https://www.ebay.com/itm/205246661065
Demon Slayer English Manga Book Set Volumes 1-6 Paperback- Kimetsu No Yaiba,25.00,"Sold  Apr 1, 2025",6,4.17,Lot,Title,https://www.ebay.com/itm/226633627281
Demon Slayer Complete Box Set: Volumes 1-23 English Manga Unopened,90.00,"Sold  Mar 30, 2025",23,3.91,Lot,Title,https://www.ebay.com/itm/297066634733
Demon Slayer Manga Lot of 7 Books English,30.99,"Sold  Mar 29, 2025",1,30.99,Single,Title,https://www.ebay.com/itm/335884094520
English Demon Slayer Kimetsu No Yaiba Vol. 9 Manga Book!,10.00,"Sold  Mar 29, 2025",1,10.00,Single,Title,https://www.ebay.com/itm/126900850371
Demon Slayer Kimetsu No Yaiba Volumes 1 - 12 & 23 Manga English Lot,39.99,"Sold  Mar 29, 2025",13,3.08,Lot,Title,https://www.ebay.com/itm/126931142173
DEMON SLAYER Manga Lot of 16 books (in English!),49.95,"Sold  Mar 27, 2025",1,49.95,Single,Title,https://www.ebay.com/itm/365472586664
Demon Slayer Manga Books 1 - 5 - English - Used,5.00,"Sold  Mar 26, 2025",5,1.00,Lot,Title,https://www.ebay.com/itm/326493901876
"Demon Slayer Volume #17 Manga, English version KIMETSU no YAIBA ( See Pictures )",5.99,"Sold  Mar 25, 2025",1,5.99,Single,Title,https://www.ebay.com/itm/335785718435
Demon Slayer Complete Set: Volumes 1-23 English Manga Kimetsu No Yaiba New Seale,100.00,"Sold  Mar 23, 2025",23,4.35,Lot,Title,https://www.ebay.com/itm/316325167876
Demon Slayer Graphic Novels English Manga Kimetsu No Yaiba Volumes 1-9 VCG,34.99,"Sold  Mar 23, 2025",9,3.89,Lot,Title,https://www.ebay.com/itm/376047087284
Demon Slayer Kimetsu no Yaiba Manga Vol 23 English,5.00,"Sold  Mar 23, 2025",1,5.00,Single,Title,https://www.ebay.com/itm/405664723775
Demon Slayer Vol 1-22 English Manga,90.60,"Sold  Mar 22, 2025",22,4.12,Lot,Title,https://www.ebay.com/itm/167390424764
"Demon Slayer: Kimetsu No Yaiba - Vol. 20, 21 Manga (English)",6.99,"Sold  Mar 22, 2025",2,3.50,Lot,Title,https://www.ebay.com/itm/135562950392
Demon Slayer Complete Set: Volumes 1-23 English Manga Kimetsu No Yaiba,109.94,"Sold  Mar 22, 2025",23,4.78,Lot,Title,https://www.ebay.com/itm/276821365150
Demon Slayer Complete Set: Volumes 1-23 English Manga Kimetsu No Yaiba,89.00,"Sold  Mar 19, 2025",23,3.87,Lot,Title,https://www.ebay.com/itm/256861054847
"Demon Slayer: Kimetsu no Yaiba Vol. 19 Manga Koyoharu Gotouge, English, New",7.59,"Sold  Mar 18, 2025",1,7.59,Single,Title,https://www.ebay.com/itm/234857798855
Demon Slayer Kimetsu No Yaiba Volumes 1-23 English Manga Koyoharo Gotouge Viz,85.00,"Sold  Mar 17, 2025",23,3.70,Lot,Title,https://www.ebay.com/itm/376063697793
Demon Slayer Manga Lot Vol 1-15 + The Flower Happiness Kimetsu No Yaiba English,59.99,"Sold  Mar 16, 2025",15,4.00,Lot,Title,https://www.ebay.com/itm/186908570084
Demon Slayer Kimetsu no Yaiba Manga English Volumes 1-23 Full set lot,120.00,"Sold  Mar 13, 2025",23,5.22,Lot,Title,https://www.ebay.com/itm/376051425898
Manga Demon Slayer (Vol 1 - 23 End) English Version Comic (Loose/Single Volume),24.99,"Sold  Mar 12, 2025",23,1.09,Lot,Title,https://www.ebay.com/itm/315693378723
Demon Slayer Complete Set: Volumes 1-23 English Manga,123.90,"Sold  Mar 11, 2025",23,5.39,Lot,Title,https://www.ebay.com/itm/365439352139
Demon Slayer Manga: Volumes 1-23 English,80.00,"Sold  Mar 9, 2025",23,3.48,Lot,Title,https://www.ebay.com/itm/187000301441
Demon Slayer Manga Set Volumes 1-20 | English,60.00,"Sold  Mar 9, 2025",20,3.00,Lot,Title,https://www.ebay.com/itm/205199498499
Manga Demon Slayer: Kimetsu no Yaiba Vol 1-23 End + SE LOOSE English Comic Anime,19.90,"Sold  Mar 9, 2025",23,0.87,Lot,Title,https://www.ebay.com/itm/395665342993
Lightly Used Demon Slayer Complete Manga Box Set: Volumes 1-23 English,85.00,"Sold  Mar 8, 2025",23,3.70,Lot,Title,https://www.ebay.com/itm/376023688269
Demon Slayer Manga English Lot Set Vol 3 10 13 15 19 20 22 Paperback Ex Library,29.95,"Sold  Mar 7, 2025",7,4.28,Lot,Title,https://www.ebay.com/itm/256762849040
"Demon Slayer Volume #23 Manga, English version KIMETSU no YAIBA",8.00,"Sold  Mar 5, 2025",1,8.00,Single,Title,https://www.ebay.com/itm/146078913997
Demon Slayer Graphic Novel English Manga 1-9,17.99,"Sold  Mar 5, 2025",9,2.00,Lot,Title,https://www.ebay.com/itm/156740163445
"Lot of 4 Demon Slayer Kimetsu No Yaiba Manga Volumes 1, 2, 3, & 4 English",15.99,"Sold  Mar 4, 2025",4,4.00,Lot,Title,https://www.ebay.com/itm/276845116118
Demon Slayer Manga Lot English 19 Books,75.00,"Sold  Mar 3, 2025",1,75.00,Single,Title,https://www.ebay.com/itm/226593728025
Demon Slayer Kimetsu no Yaiba Manga Comic English Version Book Volume 1-23 NEW,15.99,"Sold  Mar 3, 2025",23,0.70,Lot,Title,https://www.ebay.com/itm/364569238026
Demon Slayer Complete Box Set: Volumes 1-23 English Manga,123.90,"Sold  Mar 3, 2025",23,5.39,Lot,Title,https://www.ebay.com/itm/365433871822
Demon Slayer Manga English Vol 1-6,24.00,"Sold  Feb 27, 2025",6,4.00,Lot,Title,https://www.ebay.com/itm/135517714657
1 Vol. of Demon Slayer Kimetsu no Yaiba Manga English Version (Vol. 1-23) NEW,14.99,"Sold  Feb 2, 2025",23,0.65,Lot,Title,https://www.ebay.com/itm/175035602152
"Demon Slayer Volume #12 Manga, English version KIMETSU no YAIBA ( See Pictures )",5.99,"Sold  Feb 23, 2025",1,5.99,Single,Title,https://www.ebay.com/itm/335785720599
"Demon Slayer Volume #21 Manga, English version KIMETSU no YAIBA ( See Pictures )",5.99,"Sold  Feb 23, 2025",1,5.99,Single,Title,https://www.ebay.com/itm/335785716296
ðŸ’¥ Demon Slayer Manga Lot Set (Vol.1-3) Volume 1 2 3 Koyoharu Gotouge English,17.50,"Sold  Feb 23, 2025",3,5.83,Lot,Title,https://www.ebay.com/itm/186217852160
Demon Slayer Kimetsu no Yaiba Vol. 1 English Manga By Koyoharu Gotouge Brand New,13.00,"Sold  Feb 23, 2025",1,13.00,Single,Title,https://www.ebay.com/itm/165680195803
Demon Slayer Manga English Vol 1-3 GENTLY USED,11.99,"Sold  Feb 22, 2025",3,4.00,Lot,Title,https://www.ebay.com/itm/176854701409
"Demon Slayer English Manga SC LOT Volumes 1-2-3-4-5, & Water & Flame Viz Media",26.95,"Sold  Feb 22, 2025",4,6.74,Lot,Title,https://www.ebay.com/itm/365399929697
Demon Slayer Complete Set: Volumes 1-23 English Manga Kimetsu No Yaiba,90.00,"Sold  Feb 22, 2025",23,3.91,Lot,Title,https://www.ebay.com/itm/316332054064
Demon Slayer Complete Set: Volumes 1-23 English Manga Kimetsu No Yaiba New Seale,100.00,"Sold  Feb 15, 2025",23,4.35,Lot,Title,https://www.ebay.com/itm/316167933957
Demon Slayer Complete Box Set: Volumes 1-23 English Manga Unopened,61.00,"Sold  Feb 11, 2025",23,2.65,Lot,Title,https://www.ebay.com/itm/316218802680
Demon Slayer Complete Box Set: Volumes 1-23 English Manga Unopened,71.00,"Sold  Feb 7, 2025",23,3.09,Lot,Title,https://www.ebay.com/itm/316185916243
Demon Slayer Complete Box Set: Volumes 1-23 English Manga Very Good,104.99,"Sold  Feb 7, 2025",23,4.56,Lot,Title,https://www.ebay.com/itm/146373060604
"DEMON SLAYER KIMETSU NO YAIBA English manga VOLUMES 8-18, 20, and 21",49.99,"Sold  Feb 5, 2025",13,3.85,Lot,Title,https://www.ebay.com/itm/116433638048
Demon Slayer Complete Box Set: Volumes 1-23 English Manga Unopened,86.00,"Sold  Feb 4, 2025",23,3.74,Lot,Title,https://www.ebay.com/itm/316172882004
Demon Slayer Kimetsu No Yaiba Volume 11 and 12 Manga English,10.00,"Sold  Feb 4, 2025",2,5.00,Lot,Title,https://www.ebay.com/itm/276506857474
